0 verbose cli /nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/usa-tax-advisor/.npmrc
5 silly config load:file:/home/user/.npmrc
6 silly config load:file:/google/idx/.npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-
10 verbose logfile /home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1122ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1106 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 12912ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 12908ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 13895ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 13148ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/classnames/-/classnames-2.5.1.tgz 13056ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 13061ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 13045ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 13045ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 13027ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 13026ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 12993ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 12983ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 12983ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz 12982ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 12982ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 12981ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz 12981ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 12980ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.4.3.tgz 14105ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.2.0.tgz 13972ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/ccount/-/ccount-2.0.1.tgz 13195ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/babel-plugin-macros/-/babel-plugin-macros-3.1.0.tgz 13166ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-6.21.0.tgz 13085ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 13317ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 13316ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 13285ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 13258ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz 13227ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/@types/react-transition-group/-/react-transition-group-4.4.12.tgz 13225ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.14.tgz 13224ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.97.tgz 13662ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 13554ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 13494ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 13457ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 13461ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 13451ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 13449ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.3.0.tgz 13446ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 13467ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/@types/hast/-/hast-2.3.10.tgz 13415ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz 13415ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.6.tgz 13414ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/@types/debug/-/debug-4.1.12.tgz 13413ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/@types/acorn/-/acorn-4.0.6.tgz 13402ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 14092ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-6.21.0.tgz 13789ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/@types/parse5/-/parse5-6.0.3.tgz 13781ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz 13780ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz 13779ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/@types/mdx/-/mdx-2.0.13.tgz 13780ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/@types/mdast/-/mdast-3.0.15.tgz 13780ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/@types/js-yaml/-/js-yaml-4.0.9.tgz 13776ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 13780ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 13731ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 13732ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 13731ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 14057ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/property-information/-/property-information-6.5.0.tgz 15206ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 14636ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 14270ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 15108ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-15.1.7.tgz 14469ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/@types/warning/-/warning-3.0.3.tgz 14553ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/@react-aria/ssr/-/ssr-3.9.7.tgz 14492ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/@mui/types/-/types-7.2.21.tgz 14474ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/next-mdx-remote/-/next-mdx-remote-4.4.1.tgz 15514ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 15530ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 14849ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 14761ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-13.5.4.tgz 14739ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/@mui/core-downloads-tracker/-/core-downloads-tracker-5.16.14.tgz 14730ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 14880ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 14879ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 14867ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/@mdx-js/react/-/react-3.1.0.tgz 14936ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 14919ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/stylis/-/stylis-4.2.0.tgz 16142ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 15017ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.57.1.tgz 15005ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 15127ms (cache miss)
1186 warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
1187 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.13.0.tgz 15205ms (cache miss)
1188 warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
1189 http fetch GET 200 https://registry.npmjs.org/@emotion/memoize/-/memoize-0.9.0.tgz 15229ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/@emotion/utils/-/utils-1.4.2.tgz 15245ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/@emotion/weak-memoize/-/weak-memoize-0.4.0.tgz 15248ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 15388ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/@emotion/unitless/-/unitless-0.10.0.tgz 15318ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/@emotion/sheet/-/sheet-1.4.0.tgz 15322ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/@emotion/serialize/-/serialize-1.3.3.tgz 15322ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 16327ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 16333ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 16291ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 15674ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/@emotion/use-insertion-effect-with-fallbacks/-/use-insertion-effect-with-fallbacks-1.2.0.tgz 15629ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 15558ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 15560ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 15558ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.26.2.tgz 15568ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/encoding-sniffer/-/encoding-sniffer-0.2.0.tgz 16116ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz 15656ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 15659ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/@emotion/hash/-/hash-0.9.2.tgz 15718ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 15647ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 15632ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 15652ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 16780ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 15741ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.25.9.tgz 15748ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15710ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 15884ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/astring/-/astring-1.9.0.tgz 16305ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/@emotion/is-prop-valid/-/is-prop-valid-1.3.1.tgz 16091ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 16019ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 16019ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 15896ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 16013ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 16002ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 15944ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/uncontrollable/-/uncontrollable-8.0.4.tgz 15912ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 15928ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 15982ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 16098ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 15968ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 16031ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/@mdx-js/react/-/react-2.3.0.tgz 16081ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 16128ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 16115ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 17550ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 16114ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 16200ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 16197ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 16196ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 16196ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 16160ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 16482ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 16267ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 17678ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 16735ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-6.21.0.tgz 16638ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz 16544ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.1.tgz 17658ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.1.tgz 16577ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 16514ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 17771ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.26.8.tgz 16713ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-7.1.0.tgz 17118ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-9.1.0.tgz 17418ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.33.5.tgz 16866ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.14.0.tgz 17040ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/micromark/-/micromark-3.2.0.tgz 17715ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.2.tgz 17964ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 17037ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 17766ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 18236ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-12.3.0.tgz 17848ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 17679ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/@emotion/babel-plugin/-/babel-plugin-11.13.5.tgz 17108ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.1.tgz 17609ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 17837ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 18015ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 18562ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-5.2.0.tgz 17726ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.4.tgz 17215ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.33.5.tgz 18524ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 17263ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.3.1.tgz 17458ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 18075ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 18210ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/@mdx-js/mdx/-/mdx-2.3.0.tgz 17803ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 19103ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 18360ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.0.8.tgz 18144ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 18351ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/@emotion/cache/-/cache-11.14.0.tgz 18112ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-1.5.0.tgz 19004ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 19457ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz 18299ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 19577ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-6.0.1.tgz 18221ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 19098ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-1.1.0.tgz 19155ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 18270ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 18268ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 18823ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz 18400ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/@mui/styled-engine/-/styled-engine-5.16.14.tgz 18682ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 18614ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.20.tgz 18954ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/@mui/private-theming/-/private-theming-5.16.14.tgz 18809ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/rss-parser/-/rss-parser-3.13.0.tgz 20024ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 19251ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.26.8.tgz 18883ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 19765ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.2.1.tgz 20080ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.10.5.tgz 19250ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/@emotion/styled/-/styled-11.14.0.tgz 19201ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 19905ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 19154ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 19709ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.26.8.tgz 19472ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.26.8.tgz 19539ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/@google/generative-ai/-/generative-ai-0.21.0.tgz 19637ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.2.1.tgz 20292ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 21071ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 20206ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 20306ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-6.21.0.tgz 20635ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.10.2.tgz 20849ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 20544ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.31.0.tgz 21325ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/@emotion/react/-/react-11.14.0.tgz 20905ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.7.tgz 21026ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/@restart/ui/-/ui-1.9.4.tgz 21235ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/@restart/hooks/-/hooks-0.4.16.tgz 21375ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.7.9.tgz 21531ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/@restart/hooks/-/hooks-0.5.1.tgz 21360ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.2.0.tgz 22739ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 22249ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 22246ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 23062ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.21.1.tgz 23190ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.7.0.tgz 22135ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/cheerio/-/cheerio-1.0.0.tgz 22576ms (cache miss)
